295416901943828481	RT if you are older than 9 #bigwet #getinvolved	Not labeled	Not related	0	en	QFL	4	2	1	47	9	2
295457192436441088	#qldfloods lmao. Whoever put those things were clever as fuck. Lol. I laughed so hard all over again. http://t.co/LQC0G2Ug	Not labeled	Not related	0	en	QFL	5	3	1	122	22	1
293925403238748161	#QLD  Police: #bigwet Bruce H'Way near Mobil Service Station &amp; Butler St, Tully... http://t.co/pNxFvjoC	Caution and advice	Related and informative	1	en	QFL	12	1	0	107	18	2
297106476630155264	RT @ACPMH: Check out @beyondblue looking after yourself and your family after a disaster booklet http://t.co/zjeViQTr  #bigwet #qldflood ...	Caution and advice	Related and informative	1	en	QFL	10	2	1	140	21	2
295737736831324161	HANDY list of contacts and numbers. Have a look and write down any that you may need. http://t.co/g2j1ItC7 #bigwet #bnefloods	Caution and advice	Related and informative	1	en	QFL	7	6	1	125	23	2
295561328611958784	http://t.co/Wa22BVvy  #bigwet I hate everything of you! The reason why do I accept you?!	Not labeled	Not related	0	en	QFL	4	3	4	88	17	1
296687998337159169	RT @909SeaFM: Mayor Tom Tate to open Community Recovery Centre to help residents affected by #bigwet, at Broadbeach this morning. #news  ...	Donations and volunteering	Related and informative	1	en	QFL	15	3	0	140	21	2
295695969964658688	RT @clubwah: Will people of Queensland remember Abbott didn't want a levy to help pay for the last floods/storms.? What will he pledge i ...	Other Useful Information	Related - but not informative	1	en	QFL	9	8	2	140	26	0
295761644376694784	http://t.co/3pPq3bG1 I'm wondering if this type of works --  #SAGAwards #bigwet	Not labeled	Not related	0	en	QFL	6	3	1	79	14	2
295612754973323264	Telstra phone services cut at Rockhampton, Cairns, Gladstone, Mt Isa, Mareeba, Townsville. 000 coverage is also down in these areas #bigwet	Infrastructure and utilities	Related and informative	1	en	QFL	13	2	0	139	21	1
295704362779549696	RT @alice_r0se: So glad we went to Queensland at the start of the month and not now! Stay safe you beautiful queenslanders ? #qldfloods	Sympathy and support	Related - but not informative	1	en	QFL	8	3	2	138	23	1
295742388343828480	St Rita's College at Clayfield will operate as usual, with school already scheduled to start on Wednesday. #bigwet	Infrastructure and utilities	Related - but not informative	1	en	QFL	8	4	0	114	19	1
295854887948926976	Praying for the people in the Queensland stay safe everyone xxxx &lt;3 #qldfloods :(	Sympathy and support	Related - but not informative	1	en	QFL	7	2	0	84	14	1
296245897732444160	RT @petsarefound: LOST – Two Chickens – Seven Hills, #Brisbane #QLD http://t.co/CkeADppR via @PetsAreFound #qldfloods Pls RT	Not labeled	Not related	0	en	QFL	13	2	0	128	18	3
295751980717051904	Bless all the emergency workers,volunteers exhausted in Brisbane and QLD. I would like my power back... But I've got LOTS of books. #bigwet	Sympathy and support	Related - but not informative	1	en	QFL	10	6	2	139	25	1
295441136632332288	http://t.co/agcVoY1H Lol - He published every thing  #qldfloods	Not labeled	Not related	0	en	QFL	5	1	1	63	10	1
295552516383465472	#bigwet http://t.co/BybPZ2X8 hello this might be me audrey I love your individual music its just about all !!!!	Not labeled	Not related	0	en	QFL	3	4	2	111	20	1
295518999687606272	http://t.co/Oqw8t4qk  #bigwet Can this be for real	Not labeled	Not related	0	en	QFL	2	3	0	50	10	1
296298095862505472	@Ludacris can we plz take a minute to pray for the families affected by the floods in Australia	Sympathy and support	Related - but not informative	1	en	QFL	5	4	1	95	18	0
298311265317707776	Looking forward to joining the insurance industry meeting with Queensland Treasurer tomorrow, to explain the industry response to floods.	Not labeled	Not applicable	0	en	QFL	9	3	0	137	19	0
295661283049623555	Pygmy whales washed up in huge swells http://t.co/gt1wgSn9 @abcnews #bigwet	Other Useful Information	Related and informative	1	en	QFL	7	1	0	75	13	1
295485311054655488	#qldfloods You just need love. http://t.co/rUvGT4Jb	Not labeled	Not related	0	en	QFL	3	1	1	51	9	1
295018027815165952	Yeaa buddy #straya #sausagerolls #triplej #hottest100 #brisbane #bigwet #bbq  #australiaday #nofilter http://t.co/TWrVSIfp	Not labeled	Not related	0	en	QFL	20	1	0	122	15	9
295341916160139264	RT @abcwidebay: Sunshine Coast Airport has been closed today. All flights in and out are cancelled due to strong winds #QLD #bigwet	Infrastructure and utilities	Related and informative	1	en	QFL	11	5	0	131	22	2
295673287172829184	RT @newscomauHQ: Evacuation centres now set up in the Lockyer Valley. Mayor Jones says creek floodwaters higher than in 2011. #bigwet ht ...	Donations and volunteering	Related and informative	1	en	QFL	10	3	0	140	22	1
295874102034591744	#SuryaRay #Surya Australia floods: 'We will get through this,' says Queensland Premier - Telegraph.co.... http://t.co/dZUk1rau @suryaray	Other Useful Information	Related - but not informative	1	en	QFL	8	3	1	136	19	2
295359003763040256	RT @QPSmedia: Bundaberg North residents please evacuate immediately to Civic Centre, N Bundaberg SS or friends &amp; relatives #bigwet	Caution and advice	Related and informative	1	en	QFL	15	1	0	134	19	1
296143556727435264	Hospital patients flee rising floods: Heavy flooding in Australia caused by torrential rains has forced mass eva... http://t.co/lJhGxNLK	Affected individuals	Related and informative	1	en	QFL	7	5	0	136	21	0
295534384386285568	#bigwet http://t.co/bYPxlmjb every one of the i wanna do is in fact accept you, las Vegas Dui Attorney turning it into thus challenging?	Not labeled	Not related	0	en	QFL	7	5	3	136	26	1
295524066411036675	27/23:14 EST Flood Warning - Fitzroy River (QLD) http://t.co/Pcu4VnvJ	Caution and advice	Related and informative	1	en	QFL	7	0	0	69	13	0
295439509229801473	@7NewsBrisbane @billmcdonald1 @SharynGhidella can we please have an update for Caboolture/Morayfield region please? #bigwet #7NewsBrisbane	Other Useful Information	Related and informative	1	en	QFL	7	3	1	138	16	2
296484767535345664	Queensland floods update: a second body has been found today, taking the total death to 6 #tennews	Affected individuals	Related and informative	1	en	QFL	8	4	0	98	17	1
295701913272451073	RT @couriermail: Police are asking people not to sight see in flooded areas and only use the roads if necessary. #bigwet	Caution and advice	Related and informative	1	en	QFL	8	6	0	120	21	1
296965606769565696	RT @612brisbane: Just over 5,000 homes without power, @Energex crews continue work through the night http://t.co/2c705Cb7 #qldfloods #bigwet	Infrastructure and utilities	Related and informative	1	en	QFL	13	1	0	140	22	2
296851005772025856	RT @501Awani: Malaysian farm worker dies in Queensland floods http://t.co/2Fou02QA	Affected individuals	Related and informative	1	en	QFL	6	1	0	82	13	0
295537819529654274	#bigwet bahahah this made me laugh. funny pic! http://t.co/rEje5Syb	Not labeled	Not related	0	en	QFL	3	3	1	67	12	1
295861389124308993	Poser RT @MissKayeSera: TWO sand bags, Tony. That's gonna make a huge difference! #abbottstunts #bigwet #Qld http://t.co/plD1b9Xj	Other Useful Information	Related and informative	1	en	QFL	11	3	0	129	21	3
295982407356674049	Flooding in Queensland now disaster of  'epic proportions'   http://t.co/BBx0N1Tp	Caution and advice	Related and informative	1	en	QFL	4	1	0	81	12	0
295433482040119297	#qldfloods http://t.co/Us06tjFT HAHAHAHA last time I heard that joke I laughed so hard that I dropped my game boy advance -___-	Not labeled	Not related	0	en	QFL	9	3	3	127	24	1
296096295297376257	RT @JT_KYOTE: Floods in beenleigh and eagleby #hometown #bigwet #brisbanefloods http://t.co/L5BuRXWd	Caution and advice	Related and informative	1	en	QFL	9	1	0	100	14	3
295535651091267585	BOM UPDATE: Though the storm is easing as it moves further south in to #NSW, heavy falls still possible over the next 12hrs #qldfloods	Caution and advice	Related and informative	1	en	QFL	8	3	1	134	24	2
297433858851352576	Briefing for North Bundaberg residents ahead of return. #bigwet @abcnews http://t.co/KVrEOavc	Caution and advice	Related and informative	1	en	QFL	8	1	0	93	14	1
295531913958010881	ahahah i cannot breathing!!!!  #Djokovic #bigwet http://t.co/1qnzrLeP	Not labeled	Not related	0	en	QFL	4	3	2	69	10	2
295633797788090368	Basically f'n crazy http://t.co/6GxN3szU  #qldfloods #Djokovic	Not labeled	Not related	0	en	QFL	4	1	0	62	10	2
295982398993207296	RT @autALERT: #bigwet update #moggill #qld Peaking below the minor flood level (10.0m) at about 9.5 metres overnight Monday Jan28.	Caution and advice	Related and informative	1	en	QFL	13	1	0	130	22	3
295651757785231360	http://t.co/aFGZhBjU  #qldfloods Na a task dey do me	Not labeled	Not related	0	en	QFL	6	1	1	52	11	1
296422335341285376	RT @WittyRenee: I would say Queensland's repetitive flood crises are more the direct result of occupying and building in excess on a flo ...	Other Useful Information	Related - but not informative	1	en	QFL	7	5	1	140	24	0
295475429249282048	RT @theantibogan: Retweet this picture if you think this guy's a complete arse-hat #auspol #ausmedia #bigwet #ausopen http://t.co/ckpSRqaW	Not labeled	Not related	0	en	QFL	13	4	1	138	23	4
295482853171535872	have no words. I cannot believe this. My heart is broken. RIP Mitch Lucker.  #bigwet http://t.co/ozu7hJdI	Not labeled	Not related	0	en	QFL	8	5	1	105	19	1
295622418637152256	Heart goes out to those who went under in 2011 &amp; are facing a flood threat again this morning. #qldfloods	Sympathy and support	Related and informative	1	en	QFL	8	4	0	109	20	1
296456997069541376	Great severe thunderstorm warning have just been broadcasted for the flooded areas in SEQ :( They have suffered enough already :( #bigwet	Caution and advice	Related and informative	1	en	QFL	6	6	1	137	20	1
296454698574163969	Asia Top News: Australia Floods Cast Pall Over Wesfarmers Outlook http://t.co/kJDIjlcn (via CNBC Asia)	Other Useful Information	Related and informative	1	en	QFL	12	0	0	102	17	0
298649594626183168	#qldpol #auspol @tennewsqld: Qld's Flood Appeal Committee Desperate Plea To Big Business For Donations: http://t.co/9Jx754v4	Donations and volunteering	Related and informative	1	en	QFL	15	0	0	124	19	2
298435026637451265	Donations to Queensland flood appeal fall short of expectations : http://t.co/GyfDbazQ	Donations and volunteering	Related and informative	1	en	QFL	6	0	0	86	13	0
295797644104695809	Australian state of Queensland hit by deadly flooding - BBC News: BBC NewsAustralian state of Queen... http://t.co/HfLm42Ay #hindusprite	Affected individuals	Related and informative	1	en	QFL	12	1	0	136	20	1
295403673121591296	RT “@atko17: Car v tree Mooloolaba @abcsunshine @ABCNews24 #bigwet http://t.co/btPGBOfM” @couriermail	Infrastructure and utilities	Related and informative	1	en	QFL	10	1	0	105	14	1
295590638420889601	#bigwet http://t.co/v9OBwQ8T I love arm hahaha memories.	Not labeled	Not related	0	en	QFL	4	2	1	56	10	1
295647769027309570	LOL this has been hilarious! http://t.co/r3wkKieb  #bigwet	Not labeled	Not related	0	en	QFL	2	2	0	58	10	1
295357208609316864	Laughing my butt away from http://t.co/xkam57SB  #bigwet	Not labeled	Not related	0	en	QFL	4	1	0	56	10	1
295486367989907456	HAHAHAHA last time I heard that joke I laughed so hard that I dropped my game boy advance -___-  #bigwet http://t.co/4TaJwGXk	Not labeled	Not related	0	en	QFL	9	3	3	125	24	1
295810302497398784	Gotta love being in the Queensland floods. Good on ya Australia	Other Useful Information	Related - but not informative	1	en	QFL	3	3	1	63	11	0
295692270601113602	“@QPSmedia: Rain over SEQ is easing - weather system moving into NSW #bigwet” looks like it heading your way @Suburban_mumof2	Other Useful Information	Related and informative	1	en	QFL	8	6	1	129	19	1
296199684903538689	RT @Cmdr_Hadfield: The flooding and flow into the Coral Sea at Gladstone, Australia - visible from the Space Station. http://t.co/eYgNvRNA	Other Useful Information	Related and informative	1	en	QFL	8	1	0	138	22	0
295531335144062976	Must see this -- made my personal day!  #bigwet http://t.co/p2fHlzHE	Not labeled	Not related	0	en	QFL	4	3	0	68	12	1
295811367854825472	Take care Australia #bigwet #loveaussies	Sympathy and support	Related - but not informative	1	en	QFL	5	2	0	40	5	2
295805185450721281	@sebth drop in the ocean... : ) #bigwet	Not labeled	Not related	0	en	QFL	4	1	0	39	6	1
296544620274401280	RT @BruceGrady: Need info on Emergency Assistance after #bigwet &amp; #qldfloods? Call the Community Recovery Hotline [phone] or che ...	Caution and advice	Related and informative	1	en	QFL	12	3	0	140	20	2
294677202899968001	RT @TripleMBrisbane: Want to know when the #BigWet will affect you? Sign up to Brisbane's Early Warning Alert Service:  http://t.co/FBkx ...	Caution and advice	Related and informative	1	en	QFL	8	6	1	140	24	1
295472455487725568	Djokovic vs Murray #qldfloods http://t.co/eIEnviJ5 Only if sex has been as good as this	Not labeled	Not related	0	en	QFL	5	2	0	87	17	1
295512808899096576	#qldfloods http://t.co/P1fQmG1Y She tried this about her about digital camera	Not labeled	Not related	0	en	QFL	4	1	2	77	13	1
296772316468228097	Australia Flood Waters Begin to Recede  http://t.co/3g0i0tvk  (0:59) @youtubeさんから	Caution and advice	Related and informative	1	en	QFL	5	1	0	89	13	0
295392054870151171	thank you here is your own personal linkup http://t.co/XUkPNALs  #bigwet	Not labeled	Not related	0	en	QFL	3	2	2	72	13	1
295767013081612288	#bigwet http://t.co/EomWTBfQ If perhaps sex was as good as this particular	Not labeled	Not related	0	en	QFL	3	2	0	74	14	1
295354687815839744	follow me on tumblr http://t.co/bciDTSds #tumblr #satan #allah #bigfun #sex #blah #bigwet #australia please RT. #retweet	Not labeled	Not related	0	en	QFL	12	1	1	120	19	9
295426813096775682	Now this  is really f'n ridiculous! http://t.co/eEfLEMFi  #bigwet	Not labeled	Not related	0	en	QFL	2	1	0	65	12	1
295618878644572160	#qldfloods Haha.  How f'n amusing..! http://t.co/1gXkedhN	Not labeled	Not applicable	0	en	QFL	3	1	0	57	10	1
295562419122610177	http://t.co/HZBH5Iju WTF!!! Can this be real?  #bigwet	Not labeled	Not related	0	en	QFL	4	2	0	54	10	1
295425789661433856	http://t.co/t8rAJXo5  #bigwet Rondo I laughed so hard I think I got abs	Not labeled	Not related	0	en	QFL	4	4	3	71	15	1
295411029914046464	Rain coming under closed front door now.  #bigwet #brisbane	Infrastructure and utilities	Related and informative	1	en	QFL	6	1	0	59	9	2
294404577304907776	RT @QLDOnline: Up to 14 luxury yachts &amp; houseboats have been washed ashore in the Whitsundays #qld #tcoswald #bigwet	Other Useful Information	Related and informative	1	en	QFL	12	3	0	120	19	3
295358945046953984	Haha!! - this really is soooo insane!  #bigwet http://t.co/j3Dzfqkg	Not labeled	Not related	0	en	QFL	3	1	0	67	11	1
295713833501200384	#qldfloods http://t.co/rmggPgDq can't attain enough. i love ya' stuff.	Not labeled	Not related	0	en	QFL	3	4	2	70	13	1
298091039175081989	Heartstopping Rescue of Toddler Trapped in Flood in Australia: http://t.co/GvWm3YgN via @youtube	Affected individuals	Related and informative	1	en	QFL	8	0	0	96	15	0
296001357226328065	Child injured in yesterday's tree fall beside Kedron Brook has died. He was 3 years old. #bigwet @abcnews	Affected individuals	Related and informative	1	en	QFL	9	5	1	105	19	1
295475634774347777	THIS MADE ME LAUGH SO HARD OKAY http://t.co/bZ4Cb3lk  #bigwet	Not labeled	Not related	0	en	QFL	5	2	0	61	12	1
295000478855593985	Reports of Road Traffic Crash ▶ Nr Keefton Rd Bruce Hwy Gympie http://t.co/M7tmbxka #bigwet http://t.co/AZkjE1Zs	Infrastructure and utilities	Related and informative	1	en	QFL	13	1	0	114	20	1
295459964883984384	@noosa @noosa_today #noosa #mainbeach #bigwet #excycloneoswald	Not labeled	Not applicable	0	en	QFL	6	0	0	62	6	4
296062300471840768	RT @LaborFAIL: @LaborFAIL @thetodayshow What? Swan already lives there? So why is he suddenly spokesman for #qldfloods ? No Labor Premie ...	Not labeled	Not related	0	en	QFL	7	4	1	140	20	1
296850326324117506	RT @BCIAustralia: Premier Campbell Newman talks of dams, levees in rebuild plan after devastating floods #australia #construction http:/ ...	Caution and advice	Related and informative	1	en	QFL	15	2	0	140	18	2
295751947133263872	http://t.co/lC7OXbrt Usually needed this particular...  #bigwet	Not labeled	Not related	0	en	QFL	3	1	0	63	9	1
295653427122413570	@GarryYoungberry thanks for nothing Garry, next time I will ask Emma Freeman :-) j/k thanks for keeping the info flowing. #bigwet	Not labeled	Not related	0	en	QFL	11	4	1	129	21	1
295772897685929985	RT @7NewsBrisbane: If you are without TV reception, Yahoo!7 is streaming live rolling coverage here: http://t.co/fCQqTNv6 #bigwet #qldfl ...	Other Useful Information	Related and informative	1	en	QFL	7	6	1	140	22	2
293980021461241856	Can we keep him? MT @Henry_B68: You know the#bigwet is here when you find frogs in your home. http://t.co/xDNY12RP	Not labeled	Not related	0	en	QFL	5	5	4	114	23	0
295874710212853760	Friend has lost 40ft catamaran due to Burnett River flood. Lost mooring at Burnett Heads. House about to go under. #bigwet	Infrastructure and utilities	Related and informative	1	en	QFL	10	4	0	122	21	1
295335389848289281	@ednaqonz are you still snowing? because meanwhile in Australia we are having tornadoes and a lot of flooding	Other Useful Information	Related - but not informative	1	en	QFL	4	4	2	109	18	0
295493842260594689	According to the automatic gauge in #Bundaberg the Burnett River has passed the Dec 2010 level of 7.92m.  Now at 8.1m and rising #bigwet	Caution and advice	Related and informative	1	en	QFL	10	4	0	136	26	2
294592310157647875	RT @PeterDoherty7: 20 swift water rescues in Central QLD overnight + more happening NOW. 280 SES jobs in past 24 hours. #bigwet @7NewsBr ...	Affected individuals	Related and informative	1	en	QFL	10	2	0	140	22	1
295717868413276160	3 dead, dozens trapped in Australia floods http://t.co/roDEthIk	Affected individuals	Related and informative	1	en	QFL	2	2	0	63	11	0
295612293578887169	Now this is actually so amazing http://t.co/HMty85aw  #bigwet	Not labeled	Not related	0	en	QFL	3	1	0	61	11	1
295580089746329600	#bigwet Ahhh plus u don't say hello? http://t.co/SxU3pCju	Not labeled	Not related	0	en	QFL	2	3	1	57	12	1
295492743336169472	#qldfloods I cannot believe this bahahahaha http://t.co/dAZAJWnI	Not labeled	Not related	0	en	QFL	3	2	1	64	10	1
295539375612231681	WTF!!! Can this be real? http://t.co/z34nKRN1  #bigwet Nole	Not labeled	Not related	0	en	QFL	4	2	0	59	11	1
296044449518194688	This is an environmental disaster!  Queensland Government Negligent as Mines Release Toxins into Flood Waters   http://t.co/5LnES13u	Other Useful Information	Related and informative	1	en	QFL	9	1	0	132	19	0
295436833263853570	RT @SIartybartfast: You idiot. Qld and nth Australia has been flooding for millennia. NOTHING NEW. @Adam_Stott @TonyAbbottMHR #auspol	Other Useful Information	Related - but not informative	1	en	QFL	11	3	1	133	18	1
295369267216527360	Tune into @NewsTalk4BC 1116 AM or stream online http://t.co/xysjcglx  for rolling coverage on the worsening weather conditions #bigwet	Caution and advice	Related and informative	1	en	QFL	9	3	0	134	21	1
295372937266094081	@noosa @noosa_news @noosa_today @the_daily #bigwet #noosariver #noosa http://t.co/oShHKrBc	Not labeled	Not related	0	en	QFL	7	1	0	90	11	3
295552180822368256	#bigwet http://t.co/zxulsWoG Hahhahaha Wow : Here is the best crap i`ve seen	Not labeled	Not related	0	en	QFL	4	3	0	76	15	1
295612436218793984	Morning. Burnett River at #Bundaberg has passed the 2010 f... http://t.co/mId4boUt #Wide #Bargara #Bigwet #QLD #Australia via @kerrinbinnie	Not labeled	Not related	0	en	QFL	11	2	0	139	21	6
296108811113095169	Ferrari Gold Coast Tim #BelieveAcoustic #qldfloods Help Me!!!	Not labeled	Not related	0	en	QFL	8	1	1	61	8	2
295430676029796352	Hahhhhaha da hell! This this this made me laugh! (':  #bigwet http://t.co/oDrGzEmi	Not labeled	Not related	0	en	QFL	5	2	1	82	14	1
295587371024531456	#bigwet http://t.co/CRZ7IkUQ A person who I make use of to know-glee cast = sex	Not labeled	Not related	0	en	QFL	8	3	1	79	17	1
295513819713765377	Girl, I love how you do me, do me, do me, do me, DO MEEEEEEE http://t.co/xIutCj3C  #qldfloods	Not labeled	Not related	0	en	QFL	5	6	6	93	20	1
295652944806817792	RT @SylviaJeffreys: What a horrible sense of déjà vu. #bigwet	Not labeled	Not related	0	en	QFL	5	0	1	63	11	1
295039045497655296	@ABCFarNorth why do the ABC presenters continually refer to rain fall using inches? How long has Aust. been metric? Catch up time!#bigwet	Not applicable	Related - but not informative	1	en	QFL	6	6	0	137	23	0
295787531604217856	Currently packing up my Bug Out Bag in anticipation. #BigWet	Not labeled	Not related	0	en	QFL	5	1	0	60	10	1
296505118294151168	RT @autALERT: #bigwet #qldfloods #nswfloods Just, so it is; CLEAR MT = #modified_tweet Our network #abnn does # for referencing &amp; se ...	Other Useful Information	Related - but not informative	1	en	QFL	10	7	1	140	20	6
295486472872673281	Provides anybody employed this? http://t.co/69YmvU9S  #qldfloods	Not labeled	Not related	0	en	QFL	4	2	0	64	9	1
295650264621412354	http://t.co/gam0gkUP  #qldfloods Oooh exactly why do I thank you thus? Take me far beyond creativeness!!!	Not labeled	Not related	0	en	QFL	5	3	3	105	18	1
295605591114661888	The way Love! http://t.co/j2DE4juy  #bigwet	Not labeled	Not related	0	en	QFL	5	0	0	43	8	1
296394933965824000	NEWS #SavetheChildren opens Child Friendly Space at #Ipswich evacuation centre, responds to children's needs #qldfloods http://t.co/4CUMscj5	Other Useful Information	Related and informative	1	en	QFL	12	2	0	140	20	3
296102511260102656	#bigwet #qldfloods #bigwet Tim Ferrari He tried this on her on digicam	Not labeled	Not related	0	en	QFL	7	2	2	70	12	3
296464945263030272	#Lismore Airport is now re-opened but all flights today are still diverted to Ballina #bigwet	Infrastructure and utilities	Related and informative	1	en	QFL	8	4	0	93	16	2
296070382912405504	@VirginAustralia are doing a great job despite the petty complaints of some passengers. Have some perspective folks. #qldfloods	Not labeled	Not related	0	en	QFL	7	3	0	127	18	1
296380157403463681	RT @QPSmedia: Severe congestion Cunningham Hwy between Ripley and Amberley: avoid travel if possible #qldtraffic #bigwet	Infrastructure and utilities	Related and informative	1	en	QFL	12	1	0	120	16	2
296107531841966080	My Kitchen Rules #qldfloods #bigwet Queensland #bigwet Ferrari #bigwet  Such assholes! : All I would like can be a nice guy	Not labeled	Not related	0	en	QFL	11	6	1	123	20	4
295777498850004992	RT @nswfire: YOUR LIFE IS IN DANGER #bundaburg #bigwet IF YOU CAN SELF #EVACUATE ** DO SO ** BEFORE NIGHT FALL ** IF YOU CAN'T PLACE WHI ...	Caution and advice	Related and informative	1	en	QFL	12	6	2	140	25	3
295578814669541378	Is this the actual most reliable?? http://t.co/rFCoIrfz  #bigwet Leeds	Not labeled	Not related	0	en	QFL	3	1	0	70	12	1
295449806279696385	History repeating itself? Source: Wikipedia the flood occurred on Sunday, 27 January 1974, during the Australia Day weekend. #TheBigWet	Other Useful Information	Related and informative	1	en	QFL	11	2	1	135	19	1
296017710838591488	RT @QPSmedia Do NOT remove road closed signs. Even if the water has subsided, it still needs to be inspected for your safety. #bigwet	Caution and advice	Related and informative	1	en	QFL	8	7	1	133	24	1
295543997752016897	#bigwet Haha!! xd Truly Humorous ! http://t.co/mPHV3xLP	Not labeled	Not related	0	en	QFL	4	1	0	55	9	1
295691196850913280	RT @Simon_C_Ward: Eagle St pier has gone under again. Restaurants inundated. @9NewsBrisbane #bigwet http://t.co/N0MLvSLN	Affected individuals	Related and informative	1	en	QFL	9	3	0	120	17	1
295778136367431680	Now this is sooooo amazing  #bigwet QLD http://t.co/vFVgY56p	Not labeled	Not related	0	en	QFL	4	1	0	60	11	1
295365144249245697	RT @B105Brisbane: BREAKING NEWS: A tornado has just hit Mooloolaba on the Sunshine Coast. More to come. #BigWet #QldFloods #Newsfeed	Caution and advice	Related and informative	1	en	QFL	11	4	0	132	20	3
295766312624459777	Anybody know how to repair this kind of?  #bigwet http://t.co/8Anm5GFi	Not labeled	Not related	0	en	QFL	4	3	0	70	13	1
295716698194067457	My chocolate is melting cause I have no power #bigwet	Infrastructure and utilities	Related - but not informative	1	en	QFL	4	3	1	53	10	1
296147218333831168	RT @dawn_com: Military called in as deadly floods batter Australia http://t.co/8NTphp0Y	Caution and advice	Related and informative	1	en	QFL	7	1	0	87	14	0
295641645318283265	http://t.co/1QDFLCAK sex following a blunt is amongst the very best sex in the entire world  #Qldfloods	Not labeled	Not related	0	en	QFL	5	2	0	103	19	1
